treatment,type,code
biopsy,CPT,61140
biopsy,CPT,61575
biopsy,CPT,61750
biopsy,CPT,61751
biopsy,ICD-9,1.11
biopsy,ICD-9,1.12
biopsy,ICD-9,1.13
biopsy,ICD-9,1.14
biopsy,ICD-9,1.18
biopsy,ICD-9,1.19
chemotherapy_bevacizumab,HCPCS,C9257
chemotherapy_bevacizumab,HCPCS,J9035
chemotherapy_bevacizumab,HCPCS,Q5118
chemotherapy_bevacizumab,NDC,50242-0061
chemotherapy_bevacizumab,NDC,55513-0207
chemotherapy_bevacizumab,NDC,00069-0315
chemotherapy_bevacizumab,NDC,00069-0342
chemotherapy_bevacizumab,NDC,50242-0060
chemotherapy_bevacizumab,NDC,50242-0060
chemotherapy_bevacizumab,NDC,50242-0061
chemotherapy_bevacizumab,NDC,50242-0061
chemotherapy_bevacizumab,NDC,55513-0206
chemotherapy_bevacizumab,NDC,55513-0207
chemotherapy_bevacizumab,NDC,70121-1754
chemotherapy_bevacizumab,NDC,70121-1755
chemotherapy_carboplatin,NDC,00015-3210
chemotherapy_carboplatin,NDC,00015-3211
chemotherapy_carboplatin,NDC,00015-3212
chemotherapy_carboplatin,NDC,00015-3213
chemotherapy_carboplatin,NDC,00015-3214
chemotherapy_carboplatin,NDC,00015-3215
chemotherapy_carboplatin,NDC,00015-3216
chemotherapy_carboplatin,NDC,61703-0360
chemotherapy_carboplatin,NDC,00703-3249
chemotherapy_carboplatin,NDC,47335-0150
chemotherapy_carboplatin,NDC,47335-0151
chemotherapy_carboplatin,NDC,50742-0447
chemotherapy_carboplatin,NDC,50742-0448
chemotherapy_carboplatin,NDC,66758-0047
chemotherapy_carboplatin,NDC,68083-0190
chemotherapy_carboplatin,NDC,68083-0191
chemotherapy_carboplatin,NDC,68083-0192
chemotherapy_carboplatin,NDC,68083-0193
chemotherapy_carboplatin,NDC,71288-0100
chemotherapy_carboplatin,NDC,00703-4239
chemotherapy_carboplatin,NDC,00703-4244
chemotherapy_carboplatin,NDC,00703-4246
chemotherapy_carboplatin,NDC,57277-0105
chemotherapy_carboplatin,NDC,57277-0106
chemotherapy_carboplatin,NDC,67457-0491
chemotherapy_carboplatin,NDC,67457-0492
chemotherapy_carboplatin,NDC,67457-0493
chemotherapy_carboplatin,NDC,67457-0494
chemotherapy_carboplatin,NDC,67457-0608
chemotherapy_carboplatin,NDC,55150-0386
chemotherapy_carboplatin,NDC,16729-0295
chemotherapy_carboplatin,NDC,69448-0005
chemotherapy_carboplatin,NDC,00703-4248
chemotherapy_carboplatin,NDC,61703-0339
